LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value
GRC,EMP,TOT,PC_WKGPOP,Q,2019-Q1,55.29321
GRC,EMP,TOT,PC_WKGPOP,Q,2019-Q2,56.7919
GRC,EMP,TOT,PC_WKGPOP,Q,2019-Q3,56.12394
GRC,EMP,TOT,PC_WKGPOP,Q,2019-Q4,56.26608
GRC,EMP,TOT,PC_WKGPOP,Q,2020-Q1,54.85741
GRC,EMP,TOT,PC_WKGPOP,Q,2020-Q2,50.65874
GRC,EMP,TOT,PC_WKGPOP,Q,2020-Q3,55.44848
GRC,EMP,TOT,PC_WKGPOP,Q,2020-Q4,53.73751
GRC,EMP,TOT,PC_WKGPOP,Q,2021-Q1,53.68766
GRC,EMP,TOT,PC_WKGPOP,Q,2021-Q2,57.20959
GRC,EMP,TOT,PC_WKGPOP,Q,2021-Q3,58.82936
GRC,EMP,TOT,PC_WKGPOP,Q,2021-Q4,59.28067
GRC,EMP,TOT,PC_WKGPOP,Q,2022-Q1,60.18302
GRC,EMP,TOT,PC_WKGPOP,Q,2022-Q2,61.12905
GRC,EMP,TOT,PC_WKGPOP,Q,2022-Q3,60.66197
GRC,EMP,TOT,PC_WKGPOP,Q,2022-Q4,60.82385
MEX,EMP,TOT,PC_WKGPOP,Q,2019-Q1,62.12411
MEX,EMP,TOT,PC_WKGPOP,Q,2019-Q2,62.23736
MEX,EMP,TOT,PC_WKGPOP,Q,2019-Q3,62.32401
MEX,EMP,TOT,PC_WKGPOP,Q,2019-Q4,62.37265
MEX,EMP,TOT,PC_WKGPOP,Q,2020-Q1,62.60747
MEX,EMP,TOT,PC_WKGPOP,Q,2020-Q2,51.38796
MEX,EMP,TOT,PC_WKGPOP,Q,2020-Q3,56.85844
MEX,EMP,TOT,PC_WKGPOP,Q,2020-Q4,59.22617
MEX,EMP,TOT,PC_WKGPOP,Q,2021-Q1,59.6372
MEX,EMP,TOT,PC_WKGPOP,Q,2021-Q2,61.09575
MEX,EMP,TOT,PC_WKGPOP,Q,2021-Q3,61.49227
MEX,EMP,TOT,PC_WKGPOP,Q,2021-Q4,61.90842
MEX,EMP,TOT,PC_WKGPOP,Q,2022-Q1,61.90988
MEX,EMP,TOT,PC_WKGPOP,Q,2022-Q2,62.56898
MEX,EMP,TOT,PC_WKGPOP,Q,2022-Q3,62.52361
MEX,EMP,TOT,PC_WKGPOP,Q,2022-Q4,63.14268
TUR,EMP,TOT,PC_WKGPOP,Q,2019-Q1,50.55292
TUR,EMP,TOT,PC_WKGPOP,Q,2019-Q2,50.25485
TUR,EMP,TOT,PC_WKGPOP,Q,2019-Q3,50.05178
TUR,EMP,TOT,PC_WKGPOP,Q,2019-Q4,50.27479
TUR,EMP,TOT,PC_WKGPOP,Q,2020-Q1,48.8438
TUR,EMP,TOT,PC_WKGPOP,Q,2020-Q2,45.66385
TUR,EMP,TOT,PC_WKGPOP,Q,2020-Q3,47.77753
TUR,EMP,TOT,PC_WKGPOP,Q,2020-Q4,47.78891
TUR,EMP,TOT,PC_WKGPOP,Q,2021-Q1,49.18008
TUR,EMP,TOT,PC_WKGPOP,Q,2021-Q2,49.47607
TUR,EMP,TOT,PC_WKGPOP,Q,2021-Q3,50.73891
TUR,EMP,TOT,PC_WKGPOP,Q,2021-Q4,51.62535
TUR,EMP,TOT,PC_WKGPOP,Q,2022-Q1,51.99226
TUR,EMP,TOT,PC_WKGPOP,Q,2022-Q2,52.68771
TUR,EMP,TOT,PC_WKGPOP,Q,2022-Q3,52.78436
TUR,EMP,TOT,PC_WKGPOP,Q,2022-Q4,53.8673
CHL,EMP,TOT,PC_WKGPOP,Q,2019-Q1,63.69089
CHL,EMP,TOT,PC_WKGPOP,Q,2019-Q2,64.30986
CHL,EMP,TOT,PC_WKGPOP,Q,2019-Q3,64.51782
CHL,EMP,TOT,PC_WKGPOP,Q,2019-Q4,63.8457
CHL,EMP,TOT,PC_WKGPOP,Q,2020-Q1,63.15713
CHL,EMP,TOT,PC_WKGPOP,Q,2020-Q2,51.28547
CHL,EMP,TOT,PC_WKGPOP,Q,2020-Q3,52.61395
CHL,EMP,TOT,PC_WKGPOP,Q,2020-Q4,56.34466
CHL,EMP,TOT,PC_WKGPOP,Q,2021-Q1,57.36237
CHL,EMP,TOT,PC_WKGPOP,Q,2021-Q2,57.12572
CHL,EMP,TOT,PC_WKGPOP,Q,2021-Q3,59.09081
CHL,EMP,TOT,PC_WKGPOP,Q,2021-Q4,60.29047
CHL,EMP,TOT,PC_WKGPOP,Q,2022-Q1,61.51146
CHL,EMP,TOT,PC_WKGPOP,Q,2022-Q2,62.16094
CHL,EMP,TOT,PC_WKGPOP,Q,2022-Q3,62.11554
CHL,EMP,TOT,PC_WKGPOP,Q,2022-Q4,61.92085
ZAF,EMP,TOT,PC_WKGPOP,Q,2019-Q1,42.64549
ZAF,EMP,TOT,PC_WKGPOP,Q,2019-Q2,42.28541
ZAF,EMP,TOT,PC_WKGPOP,Q,2019-Q3,42.51207
ZAF,EMP,TOT,PC_WKGPOP,Q,2019-Q4,42.39958
ZAF,EMP,TOT,PC_WKGPOP,Q,2020-Q1,42.24056
ZAF,EMP,TOT,PC_WKGPOP,Q,2020-Q2,36.13302
ZAF,EMP,TOT,PC_WKGPOP,Q,2020-Q3,37.54055
ZAF,EMP,TOT,PC_WKGPOP,Q,2020-Q4,38.2278
ZAF,EMP,TOT,PC_WKGPOP,Q,2021-Q1,38.11272
ZAF,EMP,TOT,PC_WKGPOP,Q,2021-Q2,37.55599
ZAF,EMP,TOT,PC_WKGPOP,Q,2021-Q3,35.97744
ZAF,EMP,TOT,PC_WKGPOP,Q,2021-Q4,36.48694
ZAF,EMP,TOT,PC_WKGPOP,Q,2022-Q1,37.36876
ZAF,EMP,TOT,PC_WKGPOP,Q,2022-Q2,38.59484
ZAF,EMP,TOT,PC_WKGPOP,Q,2022-Q3,39.13488
CRI,EMP,TOT,PC_WKGPOP,Q,2019-Q1,61.69806
CRI,EMP,TOT,PC_WKGPOP,Q,2019-Q2,62.00516
CRI,EMP,TOT,PC_WKGPOP,Q,2019-Q3,61.26518
CRI,EMP,TOT,PC_WKGPOP,Q,2019-Q4,61.62133
CRI,EMP,TOT,PC_WKGPOP,Q,2020-Q1,61.96293
CRI,EMP,TOT,PC_WKGPOP,Q,2020-Q2,49.69787
CRI,EMP,TOT,PC_WKGPOP,Q,2020-Q3,52.40552
CRI,EMP,TOT,PC_WKGPOP,Q,2020-Q4,55.25658
CRI,EMP,TOT,PC_WKGPOP,Q,2021-Q1,56.04257
CRI,EMP,TOT,PC_WKGPOP,Q,2021-Q2,55.59557
CRI,EMP,TOT,PC_WKGPOP,Q,2021-Q3,58.32516
CRI,EMP,TOT,PC_WKGPOP,Q,2021-Q4,58.65159
CRI,EMP,TOT,PC_WKGPOP,Q,2022-Q1,58.62284
CRI,EMP,TOT,PC_WKGPOP,Q,2022-Q2,60.02401
CRI,EMP,TOT,PC_WKGPOP,Q,2022-Q3,60.90527
CRI,EMP,TOT,PC_WKGPOP,Q,2022-Q4,60.68662
OECD,EMP,TOT,PC_WKGPOP,Q,2019-Q2,68.79692
OECD,EMP,TOT,PC_WKGPOP,Q,2019-Q3,68.79108
OECD,EMP,TOT,PC_WKGPOP,Q,2019-Q4,68.89495
OECD,EMP,TOT,PC_WKGPOP,Q,2020-Q1,68.48039
OECD,EMP,TOT,PC_WKGPOP,Q,2020-Q2,63.49226
OECD,EMP,TOT,PC_WKGPOP,Q,2020-Q3,65.56411
OECD,EMP,TOT,PC_WKGPOP,Q,2020-Q4,66.5139
OECD,EMP,TOT,PC_WKGPOP,Q,2021-Q1,66.70892
OECD,EMP,TOT,PC_WKGPOP,Q,2021-Q2,67.39098
OECD,EMP,TOT,PC_WKGPOP,Q,2021-Q3,68.10993
OECD,EMP,TOT,PC_WKGPOP,Q,2021-Q4,68.57956
OECD,EMP,TOT,PC_WKGPOP,Q,2022-Q1,68.99148
OECD,EMP,TOT,PC_WKGPOP,Q,2022-Q2,69.45674
OECD,EMP,TOT,PC_WKGPOP,Q,2022-Q3,69.47469
OECD,EMP,TOT,PC_WKGPOP,Q,2022-Q4,69.58285